Departure (Local),Arrival (Local),Duration,Origin,Destination,Price,Reimb,Operator,Train type,Train number,Distance (km),€/km,AVG,Alphabetical trip,,,
656,656,903:27:00,37 days,15 hours,"€6,558.57",€250.97,,27 minutes,,101730.39,€0.66,282.9,AUTOMATIC,Commentaire,,
2013-08-03,2013-08-03,1:09,St-Louis,Strasbourg,,,SNCF,TER,,134.8,€0.00,117.2,St-Louis - Strasbourg,,,
2013-08-03,2013-08-03,2:17,Strasbourg,Paris Gare de l’Est,,,SNCF,TGV,,438.7,€0.00,192.1,Paris Gare de l’Est - Strasbourg,,,
2013-08-03,2013-08-03,4:30,Paris Austerlitz,Brive-la-Gaillarde,,,SNCF,Intercités,,498.8,€0.00,110.8,Brive-la-Gaillarde - Paris Austerlitz,,,
2013-08-17,2013-08-17,4:30,Brive-la-Gaillarde,Paris Austerlitz,,,SNCF,Intercités,,498.8,€0.00,110.8,Brive-la-Gaillarde - Paris Austerlitz,,,
2013-08-17,2013-08-17,2:17,Paris Gare de l’Est,Strasbourg,,,SNCF,TGV,,438.7,€0.00,192.1,Paris Gare de l’Est - Strasbourg,,,
2013-08-17,2013-08-17,1:09,Strasbourg,St-Louis,,,SNCF,TER,,134.8,€0.00,117.2,St-Louis - Strasbourg,,,
2014-03-08 07:40,2014-03-08 08:50,1:10,Basel SBB,Zürich Oerlikon,,,SBB,,,95.9,€0.00,82.2,Basel SBB - Zürich Oerlikon,,,
2014-03-08 08:58,2014-03-08 09:05,0:07,Zürich Oerlikon,Kloten,,,SBB,,,5.3,€0.00,45.4,Kloten - Zürich Oerlikon,,,
2014-03-08,2014-03-08,0:11,Kloten,Zürich Oerlikon,,,SBB,,,5.3,€0.00,28.9,Kloten - Zürich Oerlikon,,,
2014-03-08,2014-03-08,1:26,Zürich Oerlikon,Basel SBB,,,SBB,,,95.9,€0.00,66.9,Basel SBB - Zürich Oerlikon,,,
2015-03-12,2015-03-12,0:53,Basel SBB,Bern,,,SBB,,,100.3,€0.00,113.5,Basel SBB - Bern,,,
2015-03-12,2015-03-12,1:06,Bern,Lausanne,,,SBB,,,96.7,€0.00,87.9,Bern - Lausanne,,,
2015-03-12,2015-03-12,1:06,Lausanne,Bern,,,SBB,,,96.7,€0.00,87.9,Bern - Lausanne,,,
2015-03-12,2015-03-12,0:53,Bern,Basel SBB,,,SBB,,,100.3,€0.00,113.5,Basel SBB - Bern,,,
2015-03-13 16:34,2015-03-13 19:38,3:04,Basel SBB,Paris Gare de Lyon,€191.50,,SNCF,TGV Lyria,9226,524.4,€0.18,171.0,Basel SBB - Paris Gare de Lyon,,,
2015-03-15 18:23,2015-03-15 21:25,3:02,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9223,524.4,,172.9,Basel SBB - Paris Gare de Lyon,,,
2015-07-12 06:40,2015-07-12 07:56,1:16,Basel SBB,Zürich Flughafen,,,SBB,IR,2059,100.1,€0.00,79.0,Basel SBB - Zürich Flughafen,,,
2015-08-21 12:34,2015-08-21 15:37,3:03,Basel SBB,Paris Gare de Lyon,€98.00,,SNCF,TGV Lyria,9218,524.4,€0.09,171.9,Basel SBB - Paris Gare de Lyon,,,
2015-08-24 07:23,2015-08-24 10:26,3:03,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9203,524.4,,171.9,Basel SBB - Paris Gare de Lyon,,,
2015-11-27 14:34,2015-11-27 17:37,3:03,Basel SBB,Paris Gare de Lyon,,,SNCF,TGV Lyria,9222,524.4,€0.00,171.9,Basel SBB - Paris Gare de Lyon,,,
2015-11-29 16:23,2015-11-29 19:26,3:03,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9219,524.4,€0.00,171.9,Basel SBB - Paris Gare de Lyon,,,
2016-02-07 07:09,2016-02-07 07:27,0:18,Basel SBB,Sierentz,€4.00,,SNCF,TER,96104,17.1,€0.23,57.0,Basel SBB - Sierentz,,,
2016-07-01 14:34,2016-07-01 17:37,3:03,Basel SBB,Paris Gare de Lyon,€126.10,,SNCF,TGV Lyria,9222,524.4,€0.12,171.9,Basel SBB - Paris Gare de Lyon,,,
2016-07-03 16:23,2016-07-03 19:26,3:03,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9219,524.4,,171.9,Basel SBB - Paris Gare de Lyon,,,
2016-07-30 10:59,2016-07-30 11:26,0:27,Wien Hbf,Baden bei Wien Bahnhof,,,OBB,REX,1,25.9,€0.00,57.6,Baden bei Wien Bahnhof - Wien Hbf,,,
2016-07-30 17:33,2016-07-30 17:59,0:26,Baden bei Wien Bahnhof,Wien Hbf,,,OBB,REX,1,25.9,€0.00,59.8,Baden bei Wien Bahnhof - Wien Hbf,,,
2016-12-01 06:31,2016-12-01 07:24,0:53,Basel SBB,Bern,,,SBB,EC,51,100.3,€0.00,113.5,Basel SBB - Bern,,,
2016-12-01 07:34,2016-12-01 08:40,1:06,Bern,Lausanne,,,SBB,IC,706,96.7,€0.00,87.9,Bern - Lausanne,,,
2016-12-01 17:20,2016-12-01 18:26,0:53,Lausanne,Bern,,,SBB,IC,729,96.7,€0.00,109.5,Bern - Lausanne,,,
